time(s),mem(%)
0,0.18
1,0.18
2,0.18
3,0.18
4,0.18
5,0.18
6,0.18
7,0.18
8,0.18
9,0.18
10,0.18
11,0.18
12,0.18
13,0.18
14,0.18
15,0.18
16,0.18
17,0.18
18,0.18
19,0.18
20,0.18
21,0.18
22,0.18
23,0.18
24,0.18
25,0.18
26,0.18
27,0.18
28,0.18
29,0.18
30,0.18
31,0.18
32,0.18
33,0.18
34,0.35
35,0.43
36,0.52
37,0.59
38,0.58
39,0.58
40,0.58
41,0.58
42,0.58
43,0.58
44,0.58
45,0.58
46,0.58
47,0.58
48,0.58
49,0.58
50,0.58
51,0.58
52,0.58
53,0.58
54,0.58
55,0.58
56,0.58
57,0.58
58,0.58
59,0.58
60,0.58
61,0.58
62,0.59
63,0.60
64,0.59
65,0.60
66,0.59
67,0.59
68,0.59
69,0.59
70,0.59
71,0.59
72,0.59
73,0.59
74,0.59
75,0.59
76,0.59
77,0.59
78,0.59
79,0.59
80,0.59
81,0.59
82,0.59
83,0.59
84,0.59
85,0.59
86,0.59
87,0.59
88,0.59
89,0.59
90,0.59
91,0.59
92,0.60
93,0.61
94,0.61
95,0.61
96,0.61
97,0.61
98,0.61
99,0.61
100,0.61
101,0.61
102,0.61
103,0.61
104,0.61
105,0.61
106,0.61
107,0.61
108,0.61
109,0.61
110,0.61
111,0.61
112,0.61
113,0.61
114,0.61
115,0.61
116,0.61
117,0.61
118,0.61
119,0.61
120,0.61
121,0.61
122,0.61
123,0.61
124,0.60
125,0.61
126,0.60
127,0.60
128,0.60
129,0.60
130,0.60
131,0.60
132,0.60
133,0.60
134,0.60
135,0.60
136,0.60
137,0.60
138,0.60
139,0.60
140,0.60
141,0.60
142,0.60
143,0.60
144,0.60
145,0.60
146,0.60
147,0.60
148,0.60
149,0.60
150,0.60
151,0.60
152,0.62
153,0.62
154,0.62
155,0.61
156,0.61
157,0.61
158,0.61
159,0.61
160,0.61
161,0.61
162,0.61
163,0.61
164,0.61
165,0.61
166,0.61
167,0.61
168,0.61
169,0.61
170,0.61
171,0.61
172,0.61
173,0.61
174,0.61
175,0.61
176,0.61
177,0.61
178,0.61
179,0.61
180,0.61
181,0.61
182,0.61
183,0.61
184,0.61
185,0.61
186,0.61
187,0.61
188,0.61
189,0.61
190,0.61
191,0.61
192,0.61
193,0.61
194,0.61
195,0.61
196,0.61
197,0.61
198,0.61
199,0.61
200,0.61
201,0.61
202,0.61
203,0.61
204,0.61
205,0.61
206,0.61
207,0.61
208,0.61
209,0.61
210,0.61
211,0.61
212,0.61
213,0.60
214,0.60
215,0.60
216,0.60
217,0.60
218,0.60
219,0.60
220,0.60
221,0.60
222,0.60
223,0.60
224,0.60
225,0.60
226,0.60
227,0.60
228,0.60
229,0.60
230,0.60
231,0.60
232,0.60
233,0.60
234,0.60
235,0.60
236,0.60
237,0.60
238,0.60
239,0.60
240,0.60
241,0.60
242,0.60
243,0.60
244,0.60
245,0.60
246,0.60
247,0.60
248,0.60
249,0.60
250,0.60
251,0.60
252,0.60
253,0.60
254,0.60
255,0.60
256,0.60
257,0.60
258,0.60
259,0.60
260,0.60
261,0.60
262,0.60
263,0.60
264,0.60
265,0.60
266,0.60
267,0.60
268,0.60
269,0.60
270,0.60
271,0.60
272,0.61
273,0.61
274,0.60
275,0.60
276,0.60
277,0.60
278,0.60
279,0.60
280,0.60
281,0.60
282,0.60
283,0.60
284,0.60
285,0.60
286,0.60
287,0.60
288,0.60
289,0.60
290,0.60
291,0.60
292,0.60
293,0.60
294,0.60
295,0.60
296,0.60
297,0.60
298,0.60
299,0.60
300,0.60
301,0.60
302,0.60
303,0.60
304,0.60
305,0.60
306,0.60
307,0.60
308,0.60
309,0.60
310,0.60
311,0.60
312,0.60
313,0.60
314,0.60
315,0.60
316,0.60
317,0.60
318,0.60
319,0.60
320,0.60
321,0.60
322,0.60
323,0.60
324,0.60
325,0.60
326,0.60
327,0.60
328,0.60
329,0.60
330,0.60
331,0.60
332,0.60
333,0.60
334,0.60
335,0.60
336,0.60
337,0.60
338,0.60
339,0.60
340,0.60
341,0.60
342,0.60
343,0.60
344,0.60
345,0.60
346,0.60
347,0.60
348,0.60
349,0.60
350,0.60
351,0.60
352,0.60
353,0.60
354,0.60
355,0.60
356,0.60
357,0.60
358,0.60
359,0.60
360,0.60
361,0.60
362,0.60
363,0.60
364,0.60
365,0.60
366,0.60
367,0.60
368,0.60
369,0.60
370,0.60
371,0.60
372,0.60
373,0.60
374,0.60
375,0.60
376,0.60
377,0.60
378,0.60
379,0.60
380,0.60
381,0.60
382,0.60
383,0.60
384,0.60
385,0.60
386,0.60
387,0.60
388,0.60
389,0.60
390,0.60
391,0.60
392,0.60
393,0.60
394,0.60
395,0.60
396,0.60
397,0.60
398,0.60
399,0.60
400,0.60
401,0.60
402,0.60
403,0.60
404,0.60
405,0.60
406,0.60
407,0.60
408,0.60
409,0.60
410,0.60
411,0.60
412,0.60
413,0.60
414,0.60
415,0.60
416,0.60
417,0.60
418,0.60
419,0.60
420,0.60
421,0.60
422,0.60
423,0.60
424,0.60
425,0.60
426,0.60
427,0.60
428,0.60
429,0.60
430,0.60
431,0.60
432,0.60
433,0.60
434,0.60
435,0.60
436,0.60
437,0.60
438,0.60
439,0.60
440,0.60
441,0.60
442,0.60
443,0.60
444,0.60
445,0.60
446,0.60
447,0.60
448,0.60
449,0.60
450,0.60
451,0.60
452,0.60
453,0.60
454,0.60
455,0.60
456,0.60
457,0.60
458,0.60
459,0.60
460,0.60
461,0.60
462,0.60
463,0.60
464,0.60
465,0.60
466,0.60
467,0.60
468,0.60
469,0.60
470,0.60
471,0.60
472,0.60
473,0.60
474,0.60
475,0.60
476,0.60
477,0.60
478,0.60
479,0.60
480,0.60
481,0.60
482,0.60
483,0.60
484,0.60
485,0.60
486,0.60
487,0.60
488,0.60
489,0.60
490,0.60
491,0.60
492,0.60
493,0.60
494,0.60
495,0.60
496,0.60
497,0.60
498,0.60
499,0.60
500,0.60
501,0.60
502,0.60
503,0.60
504,0.60
505,0.60
506,0.60
507,0.60
508,0.60
509,0.60
510,0.60
511,0.60
512,0.60
513,0.60
514,0.60
515,0.60
516,0.60
517,0.60
518,0.60
519,0.60
520,0.60
521,0.60
522,0.60
523,0.60
524,0.60
525,0.60
526,0.60
527,0.60
528,0.60
529,0.60
530,0.60
531,0.60
532,0.60
533,0.60
534,0.60
535,0.60
536,0.60
537,0.60
538,0.60
539,0.60
540,0.60
541,0.60
542,0.60
543,0.60
544,0.60
545,0.60
546,0.60
547,0.60
548,0.60
549,0.60
550,0.60
551,0.60
552,0.60
553,0.60
554,0.60
555,0.60
556,0.60
557,0.60
558,0.60
559,0.60
560,0.60
561,0.60
562,0.60
563,0.60
564,0.60
565,0.60
566,0.60
567,0.60
568,0.60
569,0.60
570,0.60
571,0.60
572,0.60
573,0.60
574,0.60
575,0.60
576,0.60
577,0.60
578,0.60
579,0.60
580,0.60
581,0.60
582,0.60
583,0.60
584,0.60
585,0.60
586,0.60
587,0.60
588,0.60
589,0.60
590,0.60
591,0.60
592,0.60
593,0.60
594,0.60
595,0.60
596,0.60
597,0.60
598,0.60
599,0.60
600,0.60
601,0.60
602,0.60
603,0.60
604,0.60
605,0.60
606,0.60
607,0.60
608,0.60
609,0.60
610,0.60
611,0.60
612,0.60
613,0.60
614,0.60
615,0.60
616,0.60
617,0.60
618,0.60
619,0.60
620,0.60
621,0.60
622,0.60
623,0.60
624,0.60
625,0.60
626,0.60
627,0.60
628,0.60
629,0.60
630,0.60
631,0.60
632,0.60
633,0.60
634,0.60
635,0.60
636,0.60
637,0.60
638,0.60
639,0.60
640,0.60
641,0.60
642,0.60
643,0.60
644,0.60
645,0.60
646,0.60
647,0.60
648,0.60
649,0.60
650,0.60
651,0.60
652,0.60
653,0.60
654,0.60
655,0.60
656,0.60
657,0.60
658,0.60
659,0.60
660,0.60
661,0.60
662,0.60
663,0.60
664,0.60
665,0.60
666,0.60
667,0.60
668,0.60
669,0.60
670,0.60
671,0.60
672,0.60
673,0.60
674,0.60
675,0.60
676,0.60
677,0.60
678,0.60
679,0.60
680,0.60
681,0.60
682,0.60
683,0.60
684,0.60
685,0.60
686,0.60
687,0.60
688,0.60
689,0.60
690,0.60
691,0.60
692,0.60
693,0.60
694,0.60
695,0.60
696,0.60
697,0.60
698,0.60
699,0.60
700,0.60
701,0.60
702,0.60
703,0.60
704,0.60
705,0.60
706,0.60
707,0.60
708,0.60
709,0.60
710,0.60
711,0.60
712,0.60
713,0.60
714,0.60
715,0.60
716,0.60
717,0.60
718,0.60
719,0.60
720,0.60
721,0.60
722,0.60
723,0.60
724,0.60
725,0.60
726,0.60
727,0.60
728,0.60
729,0.60
730,0.60
731,0.60
732,0.60
733,0.60
734,0.60
735,0.60
736,0.60
737,0.60
738,0.60
739,0.60
740,0.60
741,0.60
742,0.60
743,0.60
744,0.60
745,0.60
746,0.60
747,0.60
748,0.60
749,0.60
750,0.60
751,0.60
752,0.60
753,0.60
754,0.60
755,0.60
756,0.60
757,0.60
758,0.60
759,0.60
760,0.60
761,0.60
762,0.60
763,0.60
764,0.60
765,0.60
766,0.60
767,0.60
768,0.60
769,0.60
770,0.60
771,0.60
772,0.60
773,0.60
774,0.60
775,0.60
776,0.60
777,0.60
778,0.60
779,0.60
780,0.60
781,0.60
782,0.60
783,0.60
784,0.60
785,0.60
786,0.60
787,0.60
788,0.60
789,0.60
790,0.60
791,0.60
792,0.60
793,0.60
794,0.60
795,0.60
796,0.60
797,0.60
798,0.60
799,0.60
800,0.60
801,0.60
802,0.60
803,0.60
804,0.60
805,0.60
806,0.60
807,0.60
808,0.60
809,0.60
810,0.60
811,0.60
812,0.60
813,0.60
814,0.60
815,0.60
816,0.60
817,0.60
818,0.60
819,0.60
820,0.60
821,0.60
822,0.60
823,0.60
824,0.60
825,0.60
826,0.60
827,0.60
828,0.60
829,0.60
830,0.60
831,0.60
832,0.60
833,0.60
834,0.60
835,0.60
836,0.60
837,0.60
838,0.60
839,0.60
840,0.60
841,0.60
842,0.60
843,0.60
844,0.60
845,0.60
846,0.60
847,0.60
848,0.60
849,0.60
850,0.60
851,0.60
852,0.60
853,0.60
854,0.60
855,0.60
856,0.60
857,0.60
858,0.60
859,0.60
860,0.60
861,0.60
862,0.60
863,0.60
864,0.60
865,0.60
866,0.60
867,0.60
868,0.60
869,0.60
870,0.60
871,0.60
872,0.60
873,0.60
874,0.60
875,0.60
876,0.60
877,0.60
878,0.60
879,0.60
880,0.60
881,0.60
882,0.60
883,0.60
884,0.60
885,0.60
886,0.60
887,0.60
888,0.60
889,0.60
890,0.60
891,0.60
892,0.60
893,0.60
894,0.60
895,0.60
896,0.60
897,0.60
898,0.60
899,0.60
900,0.60
901,0.60
902,0.60
903,0.60
904,0.60
905,0.60
906,0.60
907,0.60
908,0.60
909,0.60
910,0.60
911,0.60
912,0.60
913,0.60
914,0.60
915,0.60
916,0.60
917,0.60
918,0.60
919,0.60
920,0.60
921,0.60
922,0.60
923,0.60
924,0.60
925,0.60
926,0.60
927,0.60
928,0.60
929,0.60
930,0.60
931,0.60
932,0.60
933,0.60
934,0.60
935,0.60
